caseId,taskId
1705492460335412,34ae918c-b52f-11ee-a305-1e46d3f959d8
1705492466477945,3682674d-b52f-11ee-a305-1e46d3f959d8
1705492469460880,3ad12723-b52f-11ee-996a-a2711ab7acbc
1705492481456080,40f45a31-b52f-11ee-996a-a2711ab7acbc
1705492484477737,410486df-b52f-11ee-8cf5-0a90bc147198
1705492486075943,424c97ac-b52f-11ee-a0a3-96b01e64cc0b
1705492489493549,46cbddf8-b52f-11ee-b30c-7692ac755280
1705492492510123,46dec9ff-b52f-11ee-a0a3-96b01e64cc0b
1705492494258523,486b83d5-b52f-11ee-996a-a2711ab7acbc
1705492497743075,4d15841a-b52f-11ee-b30c-7692ac755280
1705492500254094,4cf6b1e8-b52f-11ee-8cf5-0a90bc147198
1705492502251437,4d068fdd-b52f-11ee-996a-a2711ab7acbc
1705492505572433,4e26094c-b52f-11ee-8cf5-0a90bc147198
1705492507078702,5488b607-b52f-11ee-85ac-5e563fbf62c3
1705492510565612,547729e7-b52f-11ee-97ff-76232c4100a6
1705492515636046,54975bc4-b52f-11ee-a305-1e46d3f959d8
1705492522161889,5a1ec3ab-b52f-11ee-a0a3-96b01e64cc0b
1705492524123861,5a42edd4-b52f-11ee-b30c-7692ac755280
1705492526461350,5f319875-b52f-11ee-8cf5-0a90bc147198
1705492528357192,60d50f1b-b52f-11ee-a0a3-96b01e64cc0b
1705492531188006,60bfd8be-b52f-11ee-85ac-5e563fbf62c3
1705492533183112,60ca6078-b52f-11ee-97ff-76232c4100a6
1705492537301181,65c31cc0-b52f-11ee-b30c-7692ac755280
1705492540360554,65d3704e-b52f-11ee-8cf5-0a90bc147198
1705492543166875,67c4e03f-b52f-11ee-97ff-76232c4100a6
1705492545349958,67b80efd-b52f-11ee-85ac-5e563fbf62c3
1705492550378231,6bfb5dae-b52f-11ee-a305-1e46d3f959d8
1705492552310190,6c0b63d1-b52f-11ee-b30c-7692ac755280
1705492555363956,6d8754aa-b52f-11ee-b30c-7692ac755280
1705492557387433,70f552ec-b52f-11ee-a703-d65dab9bd334
1705492560492832,71e4bb7e-b52f-11ee-85ac-5e563fbf62c3
1705492562232509,71f75998-b52f-11ee-996a-a2711ab7acbc
1705492564174147,72884f1c-b52f-11ee-a703-d65dab9bd334
1705492567642918,767ae5d3-b52f-11ee-85ac-5e563fbf62c3
1705492569122380,77fb1d07-b52f-11ee-996a-a2711ab7acbc
1705492574090606,780f4194-b52f-11ee-8cf5-0a90bc147198
1705492572311087,78236577-b52f-11ee-a703-d65dab9bd334
1705492576211515,7a0915d7-b52f-11ee-b30c-7692ac755280
1705492579204699,7d121043-b52f-11ee-b30c-7692ac755280
1705492584230978,7ea5a832-b52f-11ee-a0a3-96b01e64cc0b
1705492588259163,861ef4c9-b52f-11ee-b30c-7692ac755280
1705492586135456,7eb6e61e-b52f-11ee-b30c-7692ac755280
1705492591297010,860ad0a7-b52f-11ee-97ff-76232c4100a6
1705492593391993,893de7e0-b52f-11ee-a0a3-96b01e64cc0b
1705492598486509,8a83ae48-b52f-11ee-85ac-5e563fbf62c3
1705492596340153,8a0c5c12-b52f-11ee-b30c-7692ac755280
1705492600187624,8a91913b-b52f-11ee-a0a3-96b01e64cc0b
1705492603002671,8aa56712-b52f-11ee-8cf5-0a90bc147198
1705492605686752,8b908a2a-b52f-11ee-97ff-76232c4100a6
1705492608256934,8f41d2f2-b52f-11ee-97ff-76232c4100a6
1705492610371481,90520ab8-b52f-11ee-996a-a2711ab7acbc
1705492612253323,9041dd99-b52f-11ee-b30c-7692ac755280
1705492615407504,90667c32-b52f-11ee-a703-d65dab9bd334
1705492617197533,911421ce-b52f-11ee-b30c-7692ac755280
1705492620126073,9dc1ad65-b52f-11ee-b30c-7692ac755280
1705492622272768,a0f1deaa-b52f-11ee-97ff-76232c4100a6
1705492624031584,a0e53472-b52f-11ee-85ac-5e563fbf62c3
1705492627574564,a2b16932-b52f-11ee-97ff-76232c4100a6
1705492629144937,a2c120a8-b52f-11ee-97ff-76232c4100a6
1705492632056102,a32c16a7-b52f-11ee-8cf5-0a90bc147198
1705492639125389,a39d28a9-b52f-11ee-b30c-7692ac755280
1705492641394841,a38a1511-b52f-11ee-a0a3-96b01e64cc0b
1705492644291713,a3b19a74-b52f-11ee-8cf5-0a90bc147198
1705492646195771,a890b48e-b52f-11ee-b30c-7692ac755280
1705492648357379,a89f5a12-b52f-11ee-a703-d65dab9bd334
1705492651173978,a9941b1a-b52f-11ee-8cf5-0a90bc147198
1705492653962865,a9a5f52a-b52f-11ee-97ff-76232c4100a6
1705492656251092,ae9e3bd4-b52f-11ee-97ff-76232c4100a6
1705492658260331,aecacaf1-b52f-11ee-85ac-5e563fbf62c3
1705492660278875,aeaf53b2-b52f-11ee-a305-1e46d3f959d8
1705492663054356,aebd0e78-b52f-11ee-996a-a2711ab7acbc
1705492668178499,b2fdecb8-b52f-11ee-8cf5-0a90bc147198
1705492670466601,b30ce17a-b52f-11ee-a305-1e46d3f959d8
1705492672174906,b321ef86-b52f-11ee-8cf5-0a90bc147198
1705492677126455,b8017f1f-b52f-11ee-996a-a2711ab7acbc
1705492680392318,b9c8d119-b52f-11ee-a703-d65dab9bd334
1705492682245761,b9e86719-b52f-11ee-a703-d65dab9bd334
1705492684873107,b9d86123-b52f-11ee-a0a3-96b01e64cc0b
1705492687346671,be39239b-b52f-11ee-85ac-5e563fbf62c3
1705492689367261,bf821e86-b52f-11ee-a0a3-96b01e64cc0b
1705492692443414,bf966944-b52f-11ee-97ff-76232c4100a6
1705492694010971,c168b8ec-b52f-11ee-a305-1e46d3f959d8
1705492696141501,c180fb9d-b52f-11ee-996a-a2711ab7acbc
1705492699706805,c59af110-b52f-11ee-8cf5-0a90bc147198
1705492701179595,c5bb714b-b52f-11ee-85ac-5e563fbf62c3
1705492704681308,c5accada-b52f-11ee-a0a3-96b01e64cc0b
1705492706228140,c7984796-b52f-11ee-8cf5-0a90bc147198
1705492708484709,cc20409b-b52f-11ee-996a-a2711ab7acbc
1705492713825201,cdfb4181-b52f-11ee-97ff-76232c4100a6
1705492716225516,ce1c5e41-b52f-11ee-b30c-7692ac755280
1705492718034908,d2a9af22-b52f-11ee-a703-d65dab9bd334
1705492720040406,d299d079-b52f-11ee-a0a3-96b01e64cc0b
1705492723411893,d36b9f18-b52f-11ee-8cf5-0a90bc147198
1705492725049030,d719b2ca-b52f-11ee-8cf5-0a90bc147198
1705492728613014,d81e03ac-b52f-11ee-b30c-7692ac755280
1705492732301218,d856c70f-b52f-11ee-a305-1e46d3f959d8
1705492735477973,d8830761-b52f-11ee-97ff-76232c4100a6
1705492737528773,dcde723d-b52f-11ee-996a-a2711ab7acbc
1705492742271849,dcf57c3f-b52f-11ee-a305-1e46d3f959d8
1705492744130423,dd06ba53-b52f-11ee-85ac-5e563fbf62c3
1705492747140676,e5b4de1e-b52f-11ee-8cf5-0a90bc147198
1705492749666686,e59c2577-b52f-11ee-b30c-7692ac755280
1705492752415336,e580ade8-b52f-11ee-a305-1e46d3f959d8
1705492754253321,e9627c56-b52f-11ee-8cf5-0a90bc147198
1705492759166874,e9d0801b-b52f-11ee-996a-a2711ab7acbc
1705492761353866,e9e25b30-b52f-11ee-a703-d65dab9bd334
1705492764321266,e9f4a9f9-b52f-11ee-996a-a2711ab7acbc
1705492766723147,f523f9df-b52f-11ee-996a-a2711ab7acbc
1705492768216249,f5fa0efa-b52f-11ee-b30c-7692ac755280
1705492771285959,f654d8f6-b52f-11ee-996a-a2711ab7acbc
1705492774188333,f6d972b5-b52f-11ee-85ac-5e563fbf62c3
1705492776224383,fa7de961-b52f-11ee-a703-d65dab9bd334
1705492778237102,fafe8ac8-b52f-11ee-996a-a2711ab7acbc
1705492783307809,fc2be717-b52f-11ee-b30c-7692ac755280
1705492780236837,fba48ed6-b52f-11ee-a0a3-96b01e64cc0b
1705492787343503,fc5fa18a-b52f-11ee-85ac-5e563fbf62c3
1705492788275100,fd0b239f-b52f-11ee-b30c-7692ac755280
1705492790039387,ff5d29f9-b52f-11ee-a305-1e46d3f959d8
1705492792755949,ffde686a-b52f-11ee-a703-d65dab9bd334
1705492797021206,00899bee-b530-11ee-97ff-76232c4100a6
1705492800174380,0105f7dd-b530-11ee-a703-d65dab9bd334
1705492803088033,0113656f-b530-11ee-97ff-76232c4100a6
1705492804698707,0192325f-b530-11ee-a703-d65dab9bd334
1705492809298354,0e57da38-b530-11ee-a703-d65dab9bd334
1705492807855189,0d93780a-b530-11ee-a0a3-96b01e64cc0b
1705492814231259,124e4166-b530-11ee-85ac-5e563fbf62c3
1705492816306513,13a71ae2-b530-11ee-a703-d65dab9bd334
1705492819417234,13f5d730-b530-11ee-a703-d65dab9bd334
1705492821106353,149f5cd2-b530-11ee-a0a3-96b01e64cc0b
1705492812176332,0e698cc2-b530-11ee-85ac-5e563fbf62c3
1705492824154053,14b5f2e7-b530-11ee-b30c-7692ac755280
1705492826228061,1a465a93-b530-11ee-a305-1e46d3f959d8
1705492831116608,1af3b21b-b530-11ee-b30c-7692ac755280
1705492833171213,1b0ae3bd-b530-11ee-996a-a2711ab7acbc
1705492828362538,1a3718ec-b530-11ee-a0a3-96b01e64cc0b
1705492836278403,20266a27-b530-11ee-8cf5-0a90bc147198
1705492838143753,20d43634-b530-11ee-b30c-7692ac755280
1705492843222964,2509c941-b530-11ee-a305-1e46d3f959d8
1705492845207138,25add13b-b530-11ee-a0a3-96b01e64cc0b
1705492840716968,21004f52-b530-11ee-b30c-7692ac755280
1705492850137113,2662a289-b530-11ee-b30c-7692ac755280
1705492852166482,2963d50c-b530-11ee-8cf5-0a90bc147198
1705492855260563,2a5a4274-b530-11ee-97ff-76232c4100a6
1705492848255860,266f9b60-b530-11ee-a703-d65dab9bd334
1705492857263714,2a4e5b97-b530-11ee-85ac-5e563fbf62c3
1705492860333728,2b063a84-b530-11ee-8cf5-0a90bc147198
1705492862270001,2beb4356-b530-11ee-996a-a2711ab7acbc
1705492867115573,2c677844-b530-11ee-996a-a2711ab7acbc
1705492864105932,2bdb64e6-b530-11ee-8cf5-0a90bc147198
1705492874533396,30cccdfc-b530-11ee-a703-d65dab9bd334
